Layer,Quantized Value,Count,Percentage,Hamming Distance,Hamming x Percentage
1,-128,1,0.05,1,0.05
1,-127,0,0.00,2,0.00
1,-126,0,0.00,2,0.00
1,-125,0,0.00,3,0.00
1,-124,1,0.05,2,0.10
1,-123,0,0.00,3,0.00
1,-122,0,0.00,3,0.00
1,-121,0,0.00,4,0.00
1,-120,0,0.00,2,0.00
1,-119,4,0.21,3,0.62
1,-118,3,0.16,3,0.47
1,-117,2,0.10,4,0.42
1,-116,0,0.00,3,0.00
1,-115,2,0.10,4,0.42
1,-114,4,0.21,4,0.83
1,-113,3,0.16,5,0.78
1,-112,4,0.21,2,0.42
1,-111,9,0.47,3,1.41
1,-110,5,0.26,3,0.78
1,-109,4,0.21,4,0.83
1,-108,4,0.21,3,0.62
1,-107,7,0.36,4,1.46
1,-106,9,0.47,4,1.88
1,-105,4,0.21,5,1.04
1,-104,8,0.42,3,1.25
1,-103,6,0.31,4,1.25
1,-102,6,0.31,4,1.25
1,-101,7,0.36,5,1.82
1,-100,6,0.31,4,1.25
1,-99,11,0.57,5,2.86
1,-98,6,0.31,5,1.56
1,-97,7,0.36,6,2.19
1,-96,6,0.31,2,0.62
1,-95,14,0.73,3,2.19
1,-94,5,0.26,3,0.78
1,-93,11,0.57,4,2.29
1,-92,12,0.62,3,1.88
1,-91,12,0.62,4,2.50
1,-90,5,0.26,4,1.04
1,-89,4,0.21,5,1.04
1,-88,10,0.52,3,1.56
1,-87,5,0.26,4,1.04
1,-86,9,0.47,4,1.88
1,-85,9,0.47,5,2.34
1,-84,12,0.62,4,2.50
1,-83,10,0.52,5,2.60
1,-82,4,0.21,5,1.04
1,-81,11,0.57,6,3.44
1,-80,10,0.52,3,1.56
1,-79,10,0.52,4,2.08
1,-78,4,0.21,4,0.83
1,-77,9,0.47,5,2.34
1,-76,4,0.21,4,0.83
1,-75,11,0.57,5,2.86
1,-74,4,0.21,5,1.04
1,-73,8,0.42,6,2.50
1,-72,5,0.26,4,1.04
1,-71,8,0.42,5,2.08
1,-70,7,0.36,5,1.82
1,-69,5,0.26,6,1.56
1,-68,12,0.62,5,3.12
1,-67,9,0.47,6,2.81
1,-66,5,0.26,6,1.56
1,-65,11,0.57,7,4.01
1,-64,6,0.31,2,0.62
1,-63,6,0.31,3,0.94
1,-62,5,0.26,3,0.78
1,-61,8,0.42,4,1.67
1,-60,8,0.42,3,1.25
1,-59,16,0.83,4,3.33
1,-58,7,0.36,4,1.46
1,-57,5,0.26,5,1.30
1,-56,6,0.31,3,0.94
1,-55,11,0.57,4,2.29
1,-54,13,0.68,4,2.71
1,-53,4,0.21,5,1.04
1,-52,10,0.52,4,2.08
1,-51,11,0.57,5,2.86
1,-50,7,0.36,5,1.82
1,-49,10,0.52,6,3.12
1,-48,7,0.36,3,1.09
1,-47,9,0.47,4,1.88
1,-46,10,0.52,4,2.08
1,-45,7,0.36,5,1.82
1,-44,7,0.36,4,1.46
1,-43,14,0.73,5,3.65
1,-42,8,0.42,5,2.08
1,-41,12,0.62,6,3.75
1,-40,7,0.36,4,1.46
1,-39,8,0.42,5,2.08
1,-38,7,0.36,5,1.82
1,-37,4,0.21,6,1.25
1,-36,10,0.52,5,2.60
1,-35,7,0.36,6,2.19
1,-34,10,0.52,6,3.12
1,-33,6,0.31,7,2.19
1,-32,8,0.42,3,1.25
1,-31,10,0.52,4,2.08
1,-30,7,0.36,4,1.46
1,-29,11,0.57,5,2.86
1,-28,7,0.36,4,1.46
1,-27,12,0.62,5,3.12
1,-26,11,0.57,5,2.86
1,-25,6,0.31,6,1.88
1,-24,9,0.47,4,1.88
1,-23,11,0.57,5,2.86
1,-22,8,0.42,5,2.08
1,-21,6,0.31,6,1.88
1,-20,9,0.47,5,2.34
1,-19,8,0.42,6,2.50
1,-18,11,0.57,6,3.44
1,-17,13,0.68,7,4.74
1,-16,11,0.57,4,2.29
1,-15,11,0.57,5,2.86
1,-14,10,0.52,5,2.60
1,-13,10,0.52,6,3.12
1,-12,11,0.57,5,2.86
1,-11,5,0.26,6,1.56
1,-10,13,0.68,6,4.06
1,-9,11,0.57,7,4.01
1,-8,11,0.57,5,2.86
1,-7,8,0.42,6,2.50
1,-6,4,0.21,6,1.25
1,-5,7,0.36,7,2.55
1,-4,10,0.52,6,3.12
1,-3,15,0.78,7,5.47
1,-2,9,0.47,7,3.28
1,-1,8,0.42,8,3.33
1,0,12,0.62,0,0.00
1,1,11,0.57,1,0.57
1,2,7,0.36,1,0.36
1,3,5,0.26,2,0.52
1,4,10,0.52,1,0.52
1,5,9,0.47,2,0.94
1,6,12,0.62,2,1.25
1,7,10,0.52,3,1.56
1,8,10,0.52,1,0.52
1,9,10,0.52,2,1.04
1,10,14,0.73,2,1.46
1,11,7,0.36,3,1.09
1,12,9,0.47,2,0.94
1,13,8,0.42,3,1.25
1,14,7,0.36,3,1.09
1,15,10,0.52,4,2.08
1,16,14,0.73,1,0.73
1,17,11,0.57,2,1.15
1,18,6,0.31,2,0.62
1,19,6,0.31,3,0.94
1,20,4,0.21,2,0.42
1,21,12,0.62,3,1.88
1,22,15,0.78,3,2.34
1,23,13,0.68,4,2.71
1,24,7,0.36,2,0.73
1,25,8,0.42,3,1.25
1,26,8,0.42,3,1.25
1,27,5,0.26,4,1.04
1,28,9,0.47,3,1.41
1,29,6,0.31,4,1.25
1,30,3,0.16,4,0.62
1,31,4,0.21,5,1.04
1,32,10,0.52,1,0.52
1,33,10,0.52,2,1.04
1,34,5,0.26,2,0.52
1,35,5,0.26,3,0.78
1,36,10,0.52,2,1.04
1,37,7,0.36,3,1.09
1,38,12,0.62,3,1.88
1,39,4,0.21,4,0.83
1,40,7,0.36,2,0.73
1,41,2,0.10,3,0.31
1,42,12,0.62,3,1.88
1,43,13,0.68,4,2.71
1,44,7,0.36,3,1.09
1,45,7,0.36,4,1.46
1,46,13,0.68,4,2.71
1,47,5,0.26,5,1.30
1,48,5,0.26,2,0.52
1,49,9,0.47,3,1.41
1,50,12,0.62,3,1.88
1,51,9,0.47,4,1.88
1,52,7,0.36,3,1.09
1,53,11,0.57,4,2.29
1,54,15,0.78,4,3.12
1,55,11,0.57,5,2.86
1,56,11,0.57,3,1.72
1,57,9,0.47,4,1.88
1,58,7,0.36,4,1.46
1,59,10,0.52,5,2.60
1,60,7,0.36,4,1.46
1,61,9,0.47,5,2.34
1,62,12,0.62,5,3.12
1,63,10,0.52,6,3.12
1,64,4,0.21,1,0.21
1,65,8,0.42,2,0.83
1,66,10,0.52,2,1.04
1,67,9,0.47,3,1.41
1,68,7,0.36,2,0.73
1,69,7,0.36,3,1.09
1,70,3,0.16,3,0.47
1,71,8,0.42,4,1.67
1,72,8,0.42,2,0.83
1,73,8,0.42,3,1.25
1,74,13,0.68,3,2.03
1,75,5,0.26,4,1.04
1,76,10,0.52,3,1.56
1,77,10,0.52,4,2.08
1,78,11,0.57,4,2.29
1,79,15,0.78,5,3.91
1,80,10,0.52,2,1.04
1,81,7,0.36,3,1.09
1,82,5,0.26,3,0.78
1,83,7,0.36,4,1.46
1,84,12,0.62,3,1.88
1,85,7,0.36,4,1.46
1,86,8,0.42,4,1.67
1,87,9,0.47,5,2.34
1,88,8,0.42,3,1.25
1,89,9,0.47,4,1.88
1,90,11,0.57,4,2.29
1,91,6,0.31,5,1.56
1,92,11,0.57,4,2.29
1,93,11,0.57,5,2.86
1,94,10,0.52,5,2.60
1,95,8,0.42,6,2.50
1,96,3,0.16,2,0.31
1,97,8,0.42,3,1.25
1,98,13,0.68,3,2.03
1,99,11,0.57,4,2.29
1,100,2,0.10,3,0.31
1,101,6,0.31,4,1.25
1,102,11,0.57,4,2.29
1,103,11,0.57,5,2.86
1,104,6,0.31,3,0.94
1,105,7,0.36,4,1.46
1,106,5,0.26,4,1.04
1,107,4,0.21,5,1.04
1,108,9,0.47,4,1.88
1,109,9,0.47,5,2.34
1,110,2,0.10,5,0.52
1,111,7,0.36,6,2.19
1,112,7,0.36,3,1.09
1,113,2,0.10,4,0.42
1,114,1,0.05,4,0.21
1,115,0,0.00,5,0.00
1,116,1,0.05,4,0.21
1,117,3,0.16,5,0.78
1,118,1,0.05,5,0.26
1,119,0,0.00,6,0.00
1,120,0,0.00,4,0.00
1,121,0,0.00,5,0.00
1,122,0,0.00,5,0.00
1,123,0,0.00,6,0.00
1,124,0,0.00,5,0.00
1,125,0,0.00,6,0.00
1,126,0,0.00,6,0.00
1,127,0,0.00,7,0.00
3,-128,0,0.00,1,0.00
3,-127,0,0.00,2,0.00
3,-126,0,0.00,2,0.00
3,-125,0,0.00,3,0.00
3,-124,0,0.00,2,0.00
3,-123,0,0.00,3,0.00
3,-122,1,0.01,3,0.02
3,-121,0,0.00,4,0.00
3,-120,2,0.01,2,0.03
3,-119,2,0.01,3,0.04
3,-118,1,0.01,3,0.02
3,-117,1,0.01,4,0.03
3,-116,1,0.01,3,0.02
3,-115,4,0.03,4,0.11
3,-114,4,0.03,4,0.11
3,-113,0,0.00,5,0.00
3,-112,5,0.03,2,0.07
3,-111,4,0.03,3,0.08
3,-110,2,0.01,3,0.04
3,-109,5,0.03,4,0.14
3,-108,9,0.06,3,0.19
3,-107,9,0.06,4,0.25
3,-106,7,0.05,4,0.19
3,-105,10,0.07,5,0.35
3,-104,14,0.10,3,0.29
3,-103,20,0.14,4,0.56
3,-102,11,0.08,4,0.31
3,-101,15,0.10,5,0.52
3,-100,23,0.16,4,0.64
3,-99,19,0.13,5,0.66
3,-98,31,0.22,5,1.08
3,-97,33,0.23,6,1.38
3,-96,46,0.32,2,0.64
3,-95,38,0.26,3,0.79
3,-94,40,0.28,3,0.83
3,-93,36,0.25,4,1.00
3,-92,38,0.26,3,0.79
3,-91,49,0.34,4,1.36
3,-90,57,0.40,4,1.58
3,-89,55,0.38,5,1.91
3,-88,55,0.38,3,1.15
3,-87,67,0.47,4,1.86
3,-86,76,0.53,4,2.11
3,-85,62,0.43,5,2.15
3,-84,56,0.39,4,1.56
3,-83,72,0.50,5,2.50
3,-82,61,0.42,5,2.12
3,-81,73,0.51,6,3.04
3,-80,74,0.51,3,1.54
3,-79,72,0.50,4,2.00
3,-78,64,0.44,4,1.78
3,-77,62,0.43,5,2.15
3,-76,72,0.50,4,2.00
3,-75,64,0.44,5,2.22
3,-74,63,0.44,5,2.19
3,-73,84,0.58,6,3.50
3,-72,75,0.52,4,2.08
3,-71,70,0.49,5,2.43
3,-70,90,0.62,5,3.12
3,-69,76,0.53,6,3.17
3,-68,79,0.55,5,2.74
3,-67,59,0.41,6,2.46
3,-66,73,0.51,6,3.04
3,-65,70,0.49,7,3.40
3,-64,79,0.55,2,1.10
3,-63,64,0.44,3,1.33
3,-62,84,0.58,3,1.75
3,-61,77,0.53,4,2.14
3,-60,79,0.55,3,1.65
3,-59,67,0.47,4,1.86
3,-58,86,0.60,4,2.39
3,-57,82,0.57,5,2.85
3,-56,93,0.65,3,1.94
3,-55,77,0.53,4,2.14
3,-54,82,0.57,4,2.28
3,-53,68,0.47,5,2.36
3,-52,95,0.66,4,2.64
3,-51,76,0.53,5,2.64
3,-50,82,0.57,5,2.85
3,-49,82,0.57,6,3.42
3,-48,66,0.46,3,1.38
3,-47,98,0.68,4,2.72
3,-46,79,0.55,4,2.19
3,-45,87,0.60,5,3.02
3,-44,86,0.60,4,2.39
3,-43,65,0.45,5,2.26
3,-42,78,0.54,5,2.71
3,-41,80,0.56,6,3.33
3,-40,67,0.47,4,1.86
3,-39,86,0.60,5,2.99
3,-38,68,0.47,5,2.36
3,-37,83,0.58,6,3.46
3,-36,71,0.49,5,2.47
3,-35,62,0.43,6,2.58
3,-34,79,0.55,6,3.29
3,-33,80,0.56,7,3.89
3,-32,66,0.46,3,1.38
3,-31,75,0.52,4,2.08
3,-30,68,0.47,4,1.89
3,-29,76,0.53,5,2.64
3,-28,89,0.62,4,2.47
3,-27,86,0.60,5,2.99
3,-26,76,0.53,5,2.64
3,-25,76,0.53,6,3.17
3,-24,82,0.57,4,2.28
3,-23,77,0.53,5,2.67
3,-22,85,0.59,5,2.95
3,-21,66,0.46,6,2.75
3,-20,87,0.60,5,3.02
3,-19,78,0.54,6,3.25
3,-18,93,0.65,6,3.88
3,-17,89,0.62,7,4.33
3,-16,72,0.50,4,2.00
3,-15,84,0.58,5,2.92
3,-14,91,0.63,5,3.16
3,-13,79,0.55,6,3.29
3,-12,77,0.53,5,2.67
3,-11,70,0.49,6,2.92
3,-10,75,0.52,6,3.12
3,-9,63,0.44,7,3.06
3,-8,93,0.65,5,3.23
3,-7,91,0.63,6,3.79
3,-6,71,0.49,6,2.96
3,-5,82,0.57,7,3.99
3,-4,74,0.51,6,3.08
3,-3,88,0.61,7,4.28
3,-2,79,0.55,7,3.84
3,-1,84,0.58,8,4.67
3,0,68,0.47,0,0.00
3,1,73,0.51,1,0.51
3,2,79,0.55,1,0.55
3,3,81,0.56,2,1.12
3,4,83,0.58,1,0.58
3,5,79,0.55,2,1.10
3,6,83,0.58,2,1.15
3,7,74,0.51,3,1.54
3,8,67,0.47,1,0.47
3,9,83,0.58,2,1.15
3,10,58,0.40,2,0.81
3,11,81,0.56,3,1.69
3,12,88,0.61,2,1.22
3,13,82,0.57,3,1.71
3,14,76,0.53,3,1.58
3,15,81,0.56,4,2.25
3,16,94,0.65,1,0.65
3,17,83,0.58,2,1.15
3,18,78,0.54,2,1.08
3,19,78,0.54,3,1.63
3,20,83,0.58,2,1.15
3,21,75,0.52,3,1.56
3,22,77,0.53,3,1.60
3,23,92,0.64,4,2.56
3,24,84,0.58,2,1.17
3,25,87,0.60,3,1.81
3,26,69,0.48,3,1.44
3,27,77,0.53,4,2.14
3,28,74,0.51,3,1.54
3,29,76,0.53,4,2.11
3,30,65,0.45,4,1.81
3,31,67,0.47,5,2.33
3,32,82,0.57,1,0.57
3,33,75,0.52,2,1.04
3,34,77,0.53,2,1.07
3,35,75,0.52,3,1.56
3,36,71,0.49,2,0.99
3,37,70,0.49,3,1.46
3,38,87,0.60,3,1.81
3,39,79,0.55,4,2.19
3,40,83,0.58,2,1.15
3,41,88,0.61,3,1.83
3,42,97,0.67,3,2.02
3,43,91,0.63,4,2.53
3,44,86,0.60,3,1.79
3,45,81,0.56,4,2.25
3,46,85,0.59,4,2.36
3,47,81,0.56,5,2.81
3,48,77,0.53,2,1.07
3,49,71,0.49,3,1.48
3,50,87,0.60,3,1.81
3,51,70,0.49,4,1.94
3,52,75,0.52,3,1.56
3,53,67,0.47,4,1.86
3,54,73,0.51,4,2.03
3,55,85,0.59,5,2.95
3,56,84,0.58,3,1.75
3,57,80,0.56,4,2.22
3,58,96,0.67,4,2.67
3,59,72,0.50,5,2.50
3,60,87,0.60,4,2.42
3,61,73,0.51,5,2.53
3,62,81,0.56,5,2.81
3,63,82,0.57,6,3.42
3,64,84,0.58,1,0.58
3,65,65,0.45,2,0.90
3,66,73,0.51,2,1.01
3,67,68,0.47,3,1.42
3,68,63,0.44,2,0.88
3,69,77,0.53,3,1.60
3,70,63,0.44,3,1.31
3,71,74,0.51,4,2.06
3,72,75,0.52,2,1.04
3,73,64,0.44,3,1.33
3,74,78,0.54,3,1.63
3,75,81,0.56,4,2.25
3,76,59,0.41,3,1.23
3,77,74,0.51,4,2.06
3,78,68,0.47,4,1.89
3,79,65,0.45,5,2.26
3,80,55,0.38,2,0.76
3,81,69,0.48,3,1.44
3,82,68,0.47,3,1.42
3,83,74,0.51,4,2.06
3,84,70,0.49,3,1.46
3,85,54,0.38,4,1.50
3,86,59,0.41,4,1.64
3,87,53,0.37,5,1.84
3,88,46,0.32,3,0.96
3,89,43,0.30,4,1.19
3,90,42,0.29,4,1.17
3,91,41,0.28,5,1.42
3,92,35,0.24,4,0.97
3,93,33,0.23,5,1.15
3,94,28,0.19,5,0.97
3,95,22,0.15,6,0.92
3,96,24,0.17,2,0.33
3,97,14,0.10,3,0.29
3,98,9,0.06,3,0.19
3,99,8,0.06,4,0.22
3,100,9,0.06,3,0.19
3,101,7,0.05,4,0.19
3,102,4,0.03,4,0.11
3,103,7,0.05,5,0.24
3,104,4,0.03,3,0.08
3,105,3,0.02,4,0.08
3,106,5,0.03,4,0.14
3,107,3,0.02,5,0.10
3,108,4,0.03,4,0.11
3,109,0,0.00,5,0.00
3,110,0,0.00,5,0.00
3,111,0,0.00,6,0.00
3,112,0,0.00,3,0.00
3,113,0,0.00,4,0.00
3,114,0,0.00,4,0.00
3,115,0,0.00,5,0.00
3,116,0,0.00,4,0.00
3,117,1,0.01,5,0.03
3,118,0,0.00,5,0.00
3,119,0,0.00,6,0.00
3,120,0,0.00,4,0.00
3,121,0,0.00,5,0.00
3,122,0,0.00,5,0.00
3,123,0,0.00,6,0.00
