Layer,Quantized Value,Count,Percentage,Hamming Distance,Hamming x Percentage
3,124,0,0.00,5,0.00
3,125,0,0.00,6,0.00
3,126,0,0.00,6,0.00
3,127,1,0.01,7,0.05
5,-128,0,0.00,1,0.00
5,-127,1,0.01,2,0.01
5,-126,0,0.00,2,0.00
5,-125,0,0.00,3,0.00
5,-124,0,0.00,2,0.00
5,-123,0,0.00,3,0.00
5,-122,1,0.01,3,0.02
5,-121,0,0.00,4,0.00
5,-120,0,0.00,2,0.00
5,-119,0,0.00,3,0.00
5,-118,0,0.00,3,0.00
5,-117,1,0.01,4,0.03
5,-116,1,0.01,3,0.02
5,-115,5,0.03,4,0.14
5,-114,0,0.00,4,0.00
5,-113,2,0.01,5,0.07
5,-112,6,0.04,2,0.08
5,-111,4,0.03,3,0.08
5,-110,4,0.03,3,0.08
5,-109,2,0.01,4,0.06
5,-108,11,0.08,3,0.23
5,-107,6,0.04,4,0.17
5,-106,15,0.10,4,0.42
5,-105,14,0.10,5,0.49
5,-104,11,0.08,3,0.23
5,-103,16,0.11,4,0.44
5,-102,20,0.14,4,0.56
5,-101,24,0.17,5,0.83
5,-100,25,0.17,4,0.69
5,-99,39,0.27,5,1.35
5,-98,40,0.28,5,1.39
5,-97,36,0.25,6,1.50
5,-96,43,0.30,2,0.60
5,-95,47,0.33,3,0.98
5,-94,57,0.40,3,1.19
5,-93,47,0.33,4,1.31
5,-92,62,0.43,3,1.29
5,-91,69,0.48,4,1.92
5,-90,53,0.37,4,1.47
5,-89,51,0.35,5,1.77
5,-88,62,0.43,3,1.29
5,-87,60,0.42,4,1.67
5,-86,57,0.40,4,1.58
5,-85,75,0.52,5,2.60
5,-84,75,0.52,4,2.08
5,-83,68,0.47,5,2.36
5,-82,81,0.56,5,2.81
5,-81,70,0.49,6,2.92
5,-80,76,0.53,3,1.58
5,-79,65,0.45,4,1.81
5,-78,77,0.53,4,2.14
5,-77,70,0.49,5,2.43
5,-76,73,0.51,4,2.03
5,-75,83,0.58,5,2.88
5,-74,75,0.52,5,2.60
5,-73,78,0.54,6,3.25
5,-72,81,0.56,4,2.25
5,-71,78,0.54,5,2.71
5,-70,91,0.63,5,3.16
5,-69,66,0.46,6,2.75
5,-68,73,0.51,5,2.53
5,-67,77,0.53,6,3.21
5,-66,56,0.39,6,2.33
5,-65,68,0.47,7,3.31
5,-64,80,0.56,2,1.11
5,-63,70,0.49,3,1.46
5,-62,73,0.51,3,1.52
5,-61,76,0.53,4,2.11
5,-60,82,0.57,3,1.71
5,-59,88,0.61,4,2.44
5,-58,81,0.56,4,2.25
5,-57,67,0.47,5,2.33
5,-56,81,0.56,3,1.69
5,-55,82,0.57,4,2.28
5,-54,76,0.53,4,2.11
5,-53,69,0.48,5,2.40
5,-52,84,0.58,4,2.33
5,-51,86,0.60,5,2.99
5,-50,65,0.45,5,2.26
5,-49,74,0.51,6,3.08
5,-48,81,0.56,3,1.69
5,-47,56,0.39,4,1.56
5,-46,73,0.51,4,2.03
5,-45,61,0.42,5,2.12
5,-44,79,0.55,4,2.19
5,-43,77,0.53,5,2.67
5,-42,83,0.58,5,2.88
5,-41,74,0.51,6,3.08
5,-40,66,0.46,4,1.83
5,-39,72,0.50,5,2.50
5,-38,81,0.56,5,2.81
5,-37,67,0.47,6,2.79
5,-36,76,0.53,5,2.64
5,-35,93,0.65,6,3.88
5,-34,68,0.47,6,2.83
5,-33,75,0.52,7,3.65
5,-32,74,0.51,3,1.54
5,-31,70,0.49,4,1.94
5,-30,74,0.51,4,2.06
5,-29,66,0.46,5,2.29
5,-28,54,0.38,4,1.50
5,-27,75,0.52,5,2.60
5,-26,69,0.48,5,2.40
5,-25,88,0.61,6,3.67
5,-24,70,0.49,4,1.94
5,-23,71,0.49,5,2.47
5,-22,88,0.61,5,3.06
5,-21,88,0.61,6,3.67
5,-20,72,0.50,5,2.50
5,-19,75,0.52,6,3.12
5,-18,73,0.51,6,3.04
5,-17,73,0.51,7,3.55
5,-16,84,0.58,4,2.33
5,-15,95,0.66,5,3.30
5,-14,90,0.62,5,3.12
5,-13,65,0.45,6,2.71
5,-12,68,0.47,5,2.36
5,-11,77,0.53,6,3.21
5,-10,72,0.50,6,3.00
5,-9,81,0.56,7,3.94
5,-8,89,0.62,5,3.09
5,-7,75,0.52,6,3.12
5,-6,74,0.51,6,3.08
5,-5,78,0.54,7,3.79
5,-4,77,0.53,6,3.21
5,-3,82,0.57,7,3.99
5,-2,72,0.50,7,3.50
5,-1,84,0.58,8,4.67
5,0,64,0.44,0,0.00
5,1,78,0.54,1,0.54
5,2,96,0.67,1,0.67
5,3,77,0.53,2,1.07
5,4,66,0.46,1,0.46
5,5,96,0.67,2,1.33
5,6,65,0.45,2,0.90
5,7,88,0.61,3,1.83
5,8,63,0.44,1,0.44
5,9,86,0.60,2,1.19
5,10,77,0.53,2,1.07
5,11,78,0.54,3,1.63
5,12,61,0.42,2,0.85
5,13,83,0.58,3,1.73
5,14,69,0.48,3,1.44
5,15,75,0.52,4,2.08
5,16,85,0.59,1,0.59
5,17,85,0.59,2,1.18
5,18,85,0.59,2,1.18
5,19,74,0.51,3,1.54
5,20,68,0.47,2,0.94
5,21,78,0.54,3,1.63
5,22,74,0.51,3,1.54
5,23,71,0.49,4,1.97
5,24,77,0.53,2,1.07
5,25,75,0.52,3,1.56
5,26,63,0.44,3,1.31
5,27,81,0.56,4,2.25
5,28,68,0.47,3,1.42
5,29,94,0.65,4,2.61
5,30,65,0.45,4,1.81
5,31,79,0.55,5,2.74
5,32,91,0.63,1,0.63
5,33,89,0.62,2,1.24
5,34,82,0.57,2,1.14
5,35,65,0.45,3,1.35
5,36,87,0.60,2,1.21
5,37,63,0.44,3,1.31
5,38,75,0.52,3,1.56
5,39,67,0.47,4,1.86
5,40,60,0.42,2,0.83
5,41,75,0.52,3,1.56
5,42,79,0.55,3,1.65
5,43,77,0.53,4,2.14
5,44,84,0.58,3,1.75
5,45,79,0.55,4,2.19
5,46,77,0.53,4,2.14
5,47,90,0.62,5,3.12
5,48,69,0.48,2,0.96
5,49,84,0.58,3,1.75
5,50,67,0.47,3,1.40
5,51,73,0.51,4,2.03
5,52,71,0.49,3,1.48
5,53,82,0.57,4,2.28
5,54,82,0.57,4,2.28
5,55,71,0.49,5,2.47
5,56,89,0.62,3,1.85
5,57,86,0.60,4,2.39
5,58,80,0.56,4,2.22
5,59,74,0.51,5,2.57
5,60,83,0.58,4,2.31
5,61,71,0.49,5,2.47
5,62,83,0.58,5,2.88
5,63,82,0.57,6,3.42
5,64,65,0.45,1,0.45
5,65,74,0.51,2,1.03
5,66,89,0.62,2,1.24
5,67,79,0.55,3,1.65
5,68,84,0.58,2,1.17
5,69,81,0.56,3,1.69
5,70,82,0.57,3,1.71
5,71,61,0.42,4,1.69
5,72,83,0.58,2,1.15
5,73,61,0.42,3,1.27
5,74,75,0.52,3,1.56
5,75,77,0.53,4,2.14
5,76,74,0.51,3,1.54
5,77,77,0.53,4,2.14
5,78,71,0.49,4,1.97
5,79,62,0.43,5,2.15
5,80,69,0.48,2,0.96
5,81,74,0.51,3,1.54
5,82,56,0.39,3,1.17
5,83,68,0.47,4,1.89
5,84,62,0.43,3,1.29
5,85,61,0.42,4,1.69
5,86,46,0.32,4,1.28
5,87,49,0.34,5,1.70
5,88,54,0.38,3,1.12
5,89,46,0.32,4,1.28
5,90,43,0.30,4,1.19
5,91,39,0.27,5,1.35
5,92,39,0.27,4,1.08
5,93,28,0.19,5,0.97
5,94,37,0.26,5,1.28
5,95,38,0.26,6,1.58
5,96,25,0.17,2,0.35
5,97,24,0.17,3,0.50
5,98,15,0.10,3,0.31
5,99,11,0.08,4,0.31
5,100,20,0.14,3,0.42
5,101,14,0.10,4,0.39
5,102,9,0.06,4,0.25
5,103,8,0.06,5,0.28
5,104,7,0.05,3,0.15
5,105,6,0.04,4,0.17
5,106,9,0.06,4,0.25
5,107,2,0.01,5,0.07
5,108,3,0.02,4,0.08
5,109,1,0.01,5,0.03
5,110,0,0.00,5,0.00
5,111,2,0.01,6,0.08
5,112,1,0.01,3,0.02
5,113,0,0.00,4,0.00
5,114,0,0.00,4,0.00
5,115,0,0.00,5,0.00
5,116,1,0.01,4,0.03
5,117,0,0.00,5,0.00
5,118,0,0.00,5,0.00
5,119,0,0.00,6,0.00
5,120,0,0.00,4,0.00
5,121,0,0.00,5,0.00
5,122,0,0.00,5,0.00
5,123,0,0.00,6,0.00
5,124,0,0.00,5,0.00
5,125,0,0.00,6,0.00
5,126,0,0.00,6,0.00
5,127,0,0.00,7,0.00
7,-128,0,0.00,1,0.00
7,-127,0,0.00,2,0.00
7,-126,0,0.00,2,0.00
7,-125,0,0.00,3,0.00
7,-124,0,0.00,2,0.00
7,-123,0,0.00,3,0.00
7,-122,0,0.00,3,0.00
7,-121,0,0.00,4,0.00
7,-120,0,0.00,2,0.00
7,-119,0,0.00,3,0.00
7,-118,0,0.00,3,0.00
7,-117,0,0.00,4,0.00
7,-116,0,0.00,3,0.00
7,-115,0,0.00,4,0.00
7,-114,0,0.00,4,0.00
7,-113,0,0.00,5,0.00
7,-112,2,0.42,2,0.83
7,-111,0,0.00,3,0.00
7,-110,0,0.00,3,0.00
7,-109,0,0.00,4,0.00
7,-108,0,0.00,3,0.00
7,-107,0,0.00,4,0.00
7,-106,0,0.00,4,0.00
7,-105,1,0.21,5,1.04
7,-104,0,0.00,3,0.00
7,-103,0,0.00,4,0.00
7,-102,2,0.42,4,1.67
7,-101,1,0.21,5,1.04
7,-100,1,0.21,4,0.83
7,-99,1,0.21,5,1.04
7,-98,2,0.42,5,2.08
7,-97,1,0.21,6,1.25
7,-96,1,0.21,2,0.42
7,-95,2,0.42,3,1.25
7,-94,2,0.42,3,1.25
7,-93,1,0.21,4,0.83
7,-92,0,0.00,3,0.00
7,-91,1,0.21,4,0.83
7,-90,2,0.42,4,1.67
7,-89,4,0.83,5,4.17
7,-88,0,0.00,3,0.00
7,-87,0,0.00,4,0.00
7,-86,1,0.21,4,0.83
7,-85,0,0.00,5,0.00
7,-84,4,0.83,4,3.33
7,-83,1,0.21,5,1.04
7,-82,2,0.42,5,2.08
7,-81,6,1.25,6,7.50
7,-80,4,0.83,3,2.50
7,-79,0,0.00,4,0.00
7,-78,3,0.62,4,2.50
7,-77,1,0.21,5,1.04
7,-76,3,0.62,4,2.50
7,-75,3,0.62,5,3.12
7,-74,2,0.42,5,2.08
7,-73,3,0.62,6,3.75
7,-72,1,0.21,4,0.83
7,-71,1,0.21,5,1.04
7,-70,3,0.62,5,3.12
7,-69,2,0.42,6,2.50
7,-68,2,0.42,5,2.08
7,-67,1,0.21,6,1.25
7,-66,1,0.21,6,1.25
7,-65,1,0.21,7,1.46
7,-64,2,0.42,2,0.83
7,-63,2,0.42,3,1.25
7,-62,1,0.21,3,0.62
7,-61,2,0.42,4,1.67
7,-60,2,0.42,3,1.25
7,-59,4,0.83,4,3.33
7,-58,0,0.00,4,0.00
7,-57,0,0.00,5,0.00
7,-56,6,1.25,3,3.75
7,-55,4,0.83,4,3.33
7,-54,1,0.21,4,0.83
7,-53,1,0.21,5,1.04
7,-52,4,0.83,4,3.33
7,-51,0,0.00,5,0.00
7,-50,3,0.62,5,3.12
7,-49,0,0.00,6,0.00
7,-48,1,0.21,3,0.62
7,-47,3,0.62,4,2.50
7,-46,2,0.42,4,1.67
7,-45,2,0.42,5,2.08
7,-44,1,0.21,4,0.83
7,-43,5,1.04,5,5.21
7,-42,6,1.25,5,6.25
7,-41,2,0.42,6,2.50
7,-40,4,0.83,4,3.33
7,-39,3,0.62,5,3.12
7,-38,2,0.42,5,2.08
7,-37,11,2.29,6,13.75
7,-36,1,0.21,5,1.04
7,-35,0,0.00,6,0.00
7,-34,6,1.25,6,7.50
7,-33,0,0.00,7,0.00
7,-32,2,0.42,3,1.25
7,-31,1,0.21,4,0.83
7,-30,3,0.62,4,2.50
7,-29,3,0.62,5,3.12
7,-28,4,0.83,4,3.33
7,-27,0,0.00,5,0.00
7,-26,2,0.42,5,2.08
7,-25,4,0.83,6,5.00
7,-24,2,0.42,4,1.67
7,-23,1,0.21,5,1.04
7,-22,5,1.04,5,5.21
7,-21,2,0.42,6,2.50
7,-20,5,1.04,5,5.21
7,-19,4,0.83,6,5.00
7,-18,5,1.04,6,6.25
7,-17,3,0.62,7,4.38
7,-16,4,0.83,4,3.33
7,-15,4,0.83,5,4.17
7,-14,6,1.25,5,6.25
7,-13,1,0.21,6,1.25
7,-12,6,1.25,5,6.25
7,-11,5,1.04,6,6.25
7,-10,3,0.62,6,3.75
7,-9,3,0.62,7,4.38
7,-8,3,0.62,5,3.12
7,-7,5,1.04,6,6.25
7,-6,4,0.83,6,5.00
7,-5,0,0.00,7,0.00
7,-4,3,0.62,6,3.75
7,-3,4,0.83,7,5.83
7,-2,5,1.04,7,7.29
7,-1,0,0.00,8,0.00
7,0,2,0.42,0,0.00
7,1,5,1.04,1,1.04
7,2,2,0.42,1,0.42
7,3,3,0.62,2,1.25
7,4,2,0.42,1,0.42
7,5,4,0.83,2,1.67
7,6,4,0.83,2,1.67
7,7,1,0.21,3,0.62
7,8,6,1.25,1,1.25
7,9,6,1.25,2,2.50
7,10,2,0.42,2,0.83
7,11,1,0.21,3,0.62
7,12,0,0.00,2,0.00
7,13,3,0.62,3,1.88
7,14,1,0.21,3,0.62
7,15,0,0.00,4,0.00
7,16,3,0.62,1,0.62
7,17,1,0.21,2,0.42
7,18,5,1.04,2,2.08
7,19,0,0.00,3,0.00
7,20,0,0.00,2,0.00
7,21,0,0.00,3,0.00
7,22,2,0.42,3,1.25
7,23,1,0.21,4,0.83
7,24,2,0.42,2,0.83
7,25,2,0.42,3,1.25
7,26,2,0.42,3,1.25
7,27,0,0.00,4,0.00
7,28,2,0.42,3,1.25
7,29,2,0.42,4,1.67
7,30,2,0.42,4,1.67
7,31,2,0.42,5,2.08
7,32,2,0.42,1,0.42
7,33,5,1.04,2,2.08
7,34,3,0.62,2,1.25
7,35,3,0.62,3,1.88
7,36,3,0.62,2,1.25
7,37,2,0.42,3,1.25
7,38,1,0.21,3,0.62
7,39,3,0.62,4,2.50
7,40,1,0.21,2,0.42
7,41,3,0.62,3,1.88
7,42,0,0.00,3,0.00
7,43,2,0.42,4,1.67
7,44,2,0.42,3,1.25
7,45,3,0.62,4,2.50
7,46,5,1.04,4,4.17
7,47,3,0.62,5,3.12
7,48,2,0.42,2,0.83
7,49,2,0.42,3,1.25
7,50,3,0.62,3,1.88
7,51,2,0.42,4,1.67
7,52,5,1.04,3,3.12
7,53,0,0.00,4,0.00
7,54,3,0.62,4,2.50
7,55,2,0.42,5,2.08
7,56,2,0.42,3,1.25
7,57,3,0.62,4,2.50
7,58,2,0.42,4,1.67
7,59,2,0.42,5,2.08
7,60,1,0.21,4,0.83
7,61,1,0.21,5,1.04
7,62,0,0.00,5,0.00
7,63,0,0.00,6,0.00
7,64,1,0.21,1,0.21
7,65,3,0.62,2,1.25
7,66,3,0.62,2,1.25
7,67,1,0.21,3,0.62
7,68,1,0.21,2,0.42
7,69,3,0.62,3,1.88
7,70,4,0.83,3,2.50
7,71,2,0.42,4,1.67
7,72,1,0.21,2,0.42
7,73,3,0.62,3,1.88
7,74,4,0.83,3,2.50
7,75,4,0.83,4,3.33
7,76,6,1.25,3,3.75
7,77,4,0.83,4,3.33
7,78,2,0.42,4,1.67
7,79,2,0.42,5,2.08
7,80,2,0.42,2,0.83
7,81,3,0.62,3,1.88
7,82,2,0.42,3,1.25
7,83,2,0.42,4,1.67
7,84,1,0.21,3,0.62
7,85,1,0.21,4,0.83
7,86,4,0.83,4,3.33
7,87,3,0.62,5,3.12
7,88,1,0.21,3,0.62
7,89,2,0.42,4,1.67
7,90,0,0.00,4,0.00
7,91,2,0.42,5,2.08
7,92,1,0.21,4,0.83
7,93,0,0.00,5,0.00
7,94,0,0.00,5,0.00
7,95,1,0.21,6,1.25
7,96,2,0.42,2,0.83
7,97,0,0.00,3,0.00
7,98,2,0.42,3,1.25
7,99,3,0.62,4,2.50
7,100,0,0.00,3,0.00
7,101,1,0.21,4,0.83
7,102,2,0.42,4,1.67
7,103,2,0.42,5,2.08
7,104,0,0.00,3,0.00
7,105,0,0.00,4,0.00
7,106,0,0.00,4,0.00
7,107,2,0.42,5,2.08
7,108,0,0.00,4,0.00
7,109,0,0.00,5,0.00
7,110,0,0.00,5,0.00
7,111,1,0.21,6,1.25
7,112,0,0.00,3,0.00
7,113,2,0.42,4,1.67
7,114,0,0.00,4,0.00
7,115,0,0.00,5,0.00
7,116,0,0.00,4,0.00
7,117,1,0.21,5,1.04
7,118,0,0.00,5,0.00
7,119,1,0.21,6,1.25
7,120,0,0.00,4,0.00
7,121,0,0.00,5,0.00
7,122,0,0.00,5,0.00
7,123,0,0.00,6,0.00
7,124,0,0.00,5,0.00
7,125,0,0.00,6,0.00
7,126,0,0.00,6,0.00
7,127,1,0.21,7,1.46
