Quantized Value,Count,Percentage,Hamming Distance,Hamming x Percentage
-128,0,0.00,1,0.00
-127,1,0.01,2,0.01
-126,0,0.00,2,0.00
-125,0,0.00,3,0.00
-124,0,0.00,2,0.00
-123,0,0.00,3,0.00
-122,1,0.01,3,0.02
-121,0,0.00,4,0.00
-120,0,0.00,2,0.00
-119,0,0.00,3,0.00
-118,0,0.00,3,0.00
-117,1,0.01,4,0.03
-116,1,0.01,3,0.02
-115,5,0.03,4,0.14
-114,0,0.00,4,0.00
-113,2,0.01,5,0.07
-112,6,0.04,2,0.08
-111,4,0.03,3,0.08
-110,4,0.03,3,0.08
-109,2,0.01,4,0.06
-108,11,0.08,3,0.23
-107,6,0.04,4,0.17
-106,15,0.10,4,0.42
-105,14,0.10,5,0.49
-104,11,0.08,3,0.23
-103,16,0.11,4,0.44
-102,20,0.14,4,0.56
-101,24,0.17,5,0.83
-100,25,0.17,4,0.69
-99,39,0.27,5,1.35
-98,40,0.28,5,1.39
-97,36,0.25,6,1.50
-96,43,0.30,2,0.60
-95,47,0.33,3,0.98
-94,57,0.40,3,1.19
-93,47,0.33,4,1.31
-92,62,0.43,3,1.29
-91,69,0.48,4,1.92
-90,53,0.37,4,1.47
-89,51,0.35,5,1.77
-88,62,0.43,3,1.29
-87,60,0.42,4,1.67
-86,57,0.40,4,1.58
-85,75,0.52,5,2.60
-84,75,0.52,4,2.08
-83,68,0.47,5,2.36
-82,81,0.56,5,2.81
-81,70,0.49,6,2.92
-80,76,0.53,3,1.58
-79,65,0.45,4,1.81
-78,77,0.53,4,2.14
-77,70,0.49,5,2.43
-76,73,0.51,4,2.03
-75,83,0.58,5,2.88
-74,75,0.52,5,2.60
-73,78,0.54,6,3.25
-72,81,0.56,4,2.25
-71,78,0.54,5,2.71
-70,91,0.63,5,3.16
-69,66,0.46,6,2.75
-68,73,0.51,5,2.53
-67,77,0.53,6,3.21
-66,56,0.39,6,2.33
-65,68,0.47,7,3.31
-64,80,0.56,2,1.11
-63,70,0.49,3,1.46
-62,73,0.51,3,1.52
-61,76,0.53,4,2.11
-60,82,0.57,3,1.71
-59,88,0.61,4,2.44
-58,81,0.56,4,2.25
-57,67,0.47,5,2.33
-56,81,0.56,3,1.69
-55,82,0.57,4,2.28
-54,76,0.53,4,2.11
-53,69,0.48,5,2.40
-52,84,0.58,4,2.33
-51,86,0.60,5,2.99
-50,65,0.45,5,2.26
-49,74,0.51,6,3.08
-48,81,0.56,3,1.69
-47,56,0.39,4,1.56
-46,73,0.51,4,2.03
-45,61,0.42,5,2.12
-44,79,0.55,4,2.19
-43,77,0.53,5,2.67
-42,83,0.58,5,2.88
-41,74,0.51,6,3.08
-40,66,0.46,4,1.83
-39,72,0.50,5,2.50
-38,81,0.56,5,2.81
-37,67,0.47,6,2.79
-36,76,0.53,5,2.64
-35,93,0.65,6,3.88
-34,68,0.47,6,2.83
-33,75,0.52,7,3.65
-32,74,0.51,3,1.54
-31,70,0.49,4,1.94
-30,74,0.51,4,2.06
-29,66,0.46,5,2.29
-28,54,0.38,4,1.50
-27,75,0.52,5,2.60
-26,69,0.48,5,2.40
-25,88,0.61,6,3.67
-24,70,0.49,4,1.94
-23,71,0.49,5,2.47
-22,88,0.61,5,3.06
-21,88,0.61,6,3.67
-20,72,0.50,5,2.50
-19,75,0.52,6,3.12
-18,73,0.51,6,3.04
-17,73,0.51,7,3.55
-16,84,0.58,4,2.33
-15,95,0.66,5,3.30
-14,90,0.62,5,3.12
-13,65,0.45,6,2.71
-12,68,0.47,5,2.36
-11,77,0.53,6,3.21
-10,72,0.50,6,3.00
-9,81,0.56,7,3.94
-8,89,0.62,5,3.09
-7,75,0.52,6,3.12
-6,74,0.51,6,3.08
-5,78,0.54,7,3.79
-4,77,0.53,6,3.21
-3,82,0.57,7,3.99
-2,72,0.50,7,3.50
-1,84,0.58,8,4.67
0,64,0.44,0,0.00
1,78,0.54,1,0.54
2,96,0.67,1,0.67
3,77,0.53,2,1.07
4,66,0.46,1,0.46
5,96,0.67,2,1.33
6,65,0.45,2,0.90
7,88,0.61,3,1.83
8,63,0.44,1,0.44
9,86,0.60,2,1.19
10,77,0.53,2,1.07
11,78,0.54,3,1.63
12,61,0.42,2,0.85
13,83,0.58,3,1.73
14,69,0.48,3,1.44
15,75,0.52,4,2.08
16,85,0.59,1,0.59
17,85,0.59,2,1.18
18,85,0.59,2,1.18
19,74,0.51,3,1.54
20,68,0.47,2,0.94
21,78,0.54,3,1.63
22,74,0.51,3,1.54
23,71,0.49,4,1.97
24,77,0.53,2,1.07
25,75,0.52,3,1.56
26,63,0.44,3,1.31
27,81,0.56,4,2.25
28,68,0.47,3,1.42
29,94,0.65,4,2.61
30,65,0.45,4,1.81
31,79,0.55,5,2.74
32,91,0.63,1,0.63
33,89,0.62,2,1.24
34,82,0.57,2,1.14
35,65,0.45,3,1.35
36,87,0.60,2,1.21
37,63,0.44,3,1.31
38,75,0.52,3,1.56
39,67,0.47,4,1.86
40,60,0.42,2,0.83
41,75,0.52,3,1.56
42,79,0.55,3,1.65
43,77,0.53,4,2.14
44,84,0.58,3,1.75
45,79,0.55,4,2.19
46,77,0.53,4,2.14
47,90,0.62,5,3.12
48,69,0.48,2,0.96
49,84,0.58,3,1.75
50,67,0.47,3,1.40
51,73,0.51,4,2.03
52,71,0.49,3,1.48
53,82,0.57,4,2.28
54,82,0.57,4,2.28
55,71,0.49,5,2.47
56,89,0.62,3,1.85
57,86,0.60,4,2.39
58,80,0.56,4,2.22
59,74,0.51,5,2.57
60,83,0.58,4,2.31
61,71,0.49,5,2.47
62,83,0.58,5,2.88
63,82,0.57,6,3.42
64,65,0.45,1,0.45
65,74,0.51,2,1.03
66,89,0.62,2,1.24
67,79,0.55,3,1.65
68,84,0.58,2,1.17
69,81,0.56,3,1.69
70,82,0.57,3,1.71
71,61,0.42,4,1.69
72,83,0.58,2,1.15
73,61,0.42,3,1.27
74,75,0.52,3,1.56
75,77,0.53,4,2.14
76,74,0.51,3,1.54
77,77,0.53,4,2.14
78,71,0.49,4,1.97
79,62,0.43,5,2.15
80,69,0.48,2,0.96
81,74,0.51,3,1.54
82,56,0.39,3,1.17
83,68,0.47,4,1.89
84,62,0.43,3,1.29
85,61,0.42,4,1.69
86,46,0.32,4,1.28
87,49,0.34,5,1.70
88,54,0.38,3,1.12
89,46,0.32,4,1.28
90,43,0.30,4,1.19
91,39,0.27,5,1.35
92,39,0.27,4,1.08
93,28,0.19,5,0.97
94,37,0.26,5,1.28
95,38,0.26,6,1.58
96,25,0.17,2,0.35
97,24,0.17,3,0.50
98,15,0.10,3,0.31
99,11,0.08,4,0.31
100,20,0.14,3,0.42
101,14,0.10,4,0.39
102,9,0.06,4,0.25
103,8,0.06,5,0.28
104,7,0.05,3,0.15
105,6,0.04,4,0.17
106,9,0.06,4,0.25
107,2,0.01,5,0.07
108,3,0.02,4,0.08
109,1,0.01,5,0.03
110,0,0.00,5,0.00
111,2,0.01,6,0.08
112,1,0.01,3,0.02
113,0,0.00,4,0.00
114,0,0.00,4,0.00
115,0,0.00,5,0.00
116,1,0.01,4,0.03
117,0,0.00,5,0.00
118,0,0.00,5,0.00
119,0,0.00,6,0.00
120,0,0.00,4,0.00
121,0,0.00,5,0.00
122,0,0.00,5,0.00
123,0,0.00,6,0.00
124,0,0.00,5,0.00
125,0,0.00,6,0.00
126,0,0.00,6,0.00
127,0,0.00,7,0.00
